"wordId","score"
W2656,0.00
W2657,0.05
W2658,0.01
W2659,0.07
W2660,0.08
W2661,0.01
W2662,0.01
W2663,0.02
W2664,0.01
W2665,0.01
W2666,0.21
W2667,0.00
W2668,0.14
W2669,0.00
W2670,0.00
W2671,0.03
W2672,0.01
W2673,0.00
W2674,0.09
W2675,0.00
W2676,0.07
W2677,0.04
W2678,0.10
W2679,0.00
W2680,0.00
W2681,0.10
W2682,0.11
W2683,0.05
W2684,0.02
W2685,0.00
W2686,0.04
W2687,0.00
W2688,0.01
W2689,0.07
W2690,0.24
W2691,0.01
W2692,0.00
W2693,0.02
W2694,0.01
W2695,0.02
W2696,0.23
W2697,0.00
W2698,0.00
W2699,0.01
W2700,0.03
W2701,0.06
W2702,0.36
W2703,0.08
W2704,0.01
W2705,0.02
W2706,0.00
W2707,0.01
W2708,0.01
W2709,0.00
W2710,0.00
W2711,0.06
W2712,0.04
W2713,0.01
W2714,0.00
W2715,0.11
W2716,0.02
W2717,0.00
W2718,0.00
W2719,0.02
W2720,0.03
W2721,0.02
W2722,0.02
W2723,0.00
W2724,0.00
W2725,0.01
W2726,0.02
W2727,0.00
W2728,0.06
W2729,0.00
W2730,0.00
W2731,0.03
W2732,0.00
W2733,0.11
W2734,0.12
W2735,0.00
W2736,0.02
W2737,0.08
W2738,0.02
W2739,0.25
W2740,0.00
W2741,0.07
W2742,0.00
W2743,0.13
W2744,0.01
W2745,0.03
W2746,0.00
W2747,0.00
W2748,0.00
W2749,0.01
W2750,0.04
W2751,0.01
W2752,0.19
W2753,0.00
W2754,0.03
W2755,0.00
W2756,0.00
W2757,0.01
W2758,0.00
W2759,0.02
W2760,0.00
W2761,0.02
W2762,0.00
W2763,0.00
W2764,0.00
W2765,0.00
W2766,0.00
W2767,0.00
W2768,0.13
W2769,0.00
W2770,0.00
W2771,0.00
W2772,0.02
W2773,0.08
W2774,0.00
W2775,0.00
W2776,0.03
W2777,0.00
W2778,0.00
W2779,0.01
W2780,0.04
W2781,0.00
W2782,0.01
W2783,0.05
W2784,0.00
W2785,0.01
W2786,0.02
W2787,0.01
W2788,0.01
W2789,0.00
W2790,0.00
W2791,0.07
W2792,0.03
W2793,0.02
W2794,0.02
W2795,0.00
W2796,0.00
W2797,0.01
W2798,0.01
W2799,0.00
W2800,0.00
W2801,0.00
W2802,0.00
W2803,0.00
W2804,0.02
W2805,0.00
W2806,0.02
W2807,0.00
W2808,0.03
W2809,0.00
W2810,0.00
W2811,0.00
W2812,0.00
W2813,0.01
W2814,0.02
W2815,0.04
W2816,0.00
W2817,0.00
W2818,0.00
W2819,0.07
W2820,0.04
W2821,0.00
W2822,0.00
W2823,0.00
W2824,0.01
W2825,0.00
W2826,0.00
W2827,0.03
W2828,0.03
W2829,0.14
W2830,0.02
W2831,0.00
W2832,0.00
W2833,0.01
W2834,0.00
W2835,0.00
W2836,0.01
W2837,0.09
W2838,0.01
W2839,0.02
W2840,0.07
W2841,0.00
W2842,0.19
W2843,0.00
W2844,0.00
W2845,0.00
W2846,0.04
W2847,0.08
W2848,0.00
W2849,0.02
W2850,0.00
W2851,0.00
W2852,0.00
W2853,0.00
W2854,0.00
W2855,0.00
W2856,0.00
W2857,0.10
W2858,0.00
W2859,0.05
W2860,0.00
W2861,0.01
W2862,0.00
W2863,0.03
W2864,0.04
W2865,0.04
W2866,0.00
W2867,0.00
W2868,0.00
W2869,0.14
W2870,0.00
W2871,0.09
W2872,0.00
W2873,0.00
W2874,0.00
W2875,0.02
W2876,0.00
W2877,0.00
W2878,0.02
W2879,0.00
W2880,0.23
W2881,0.00
W2882,0.05
W2883,0.01
W2884,0.06
W2885,0.00
W2886,0.00
W2887,0.01
W2888,0.00
W2889,0.16
W2890,0.00
W2891,0.00
W2892,0.00
W2893,0.02
W2894,0.00
W2895,0.08
W2896,0.01
W2897,0.00
W2898,0.12
W2899,0.10
W2900,0.02
W2901,0.01
W2902,0.00
W2903,0.01
W2904,0.00
W2905,0.00
W2906,0.03
W2907,0.00
W2908,0.00
W2909,0.00
W2910,0.02
W2911,0.00
W2912,0.01
W2913,0.00
W2914,0.00
W2915,0.01
W2916,0.01
W2917,0.00
W2918,0.00
W2919,0.01
W2920,0.00
W2921,0.00
W2922,0.00
W2923,0.00
W2924,0.00
W2925,0.04
W2926,0.02
W2927,0.00
W2928,0.21
W2929,0.00
W2930,0.00
W2931,0.00
W2932,0.04
W2933,0.05
W2934,0.00
W2935,0.00
W2936,0.00
W2937,0.00
W2938,0.15
W2939,0.00
W2940,0.07
W2941,0.00
W2942,0.00
W2943,0.11
W2944,0.00
W2945,0.01
W2946,0.00
W2947,0.09
W2948,0.09
W2949,0.00
W2950,0.00
W2951,0.01
W2952,0.00
W2953,0.17
W2954,0.01
W2955,0.00
W2956,0.07
W2957,0.01
W2958,0.00
W2959,0.00
W2960,0.00
W2961,0.00
W2962,0.00
W2963,0.00
W2964,0.02
W2965,0.09
W2966,0.08
W2967,0.00
W2968,0.00
W2969,0.00
W2970,0.00
W2971,0.00
W2972,0.00
W2973,0.16
W2974,0.00
W2975,0.03
W2976,0.00
W2977,0.04
W2978,0.00
W2979,0.00
W2980,0.07
W2981,0.01
W2982,0.00
W2983,0.01
W2984,0.00
W2985,0.00
W2986,0.15
W2987,0.02
W2988,0.01
W2989,0.00
W2990,0.00
W2991,0.00
W2992,0.00
W2993,0.00
W2994,0.00
W2995,0.01
W2996,0.00
W2997,0.04
W2998,0.00
W2999,0.00
W3000,0.21
W3001,0.00
W3002,0.00
W3003,0.00
W3004,0.01
W3005,0.00
W3006,0.00
W3007,0.03
W3008,0.00
W3009,0.03
W3010,0.05
W3011,0.10
W3012,0.00
W3013,0.00
W3014,0.00
W3015,0.00
W3016,0.00
W3017,0.00
W3018,0.00
W3019,0.01
W3020,0.00
W3021,0.00
W3022,0.03
W3023,0.02
W3024,0.01
W3025,0.00
W3026,0.00
W3027,0.00
W3028,0.00
W3029,0.00
W3030,0.00
W3031,0.01
W3032,0.01
W3033,0.00
W3034,0.04
W3035,0.00
W3036,0.02
W3037,0.00
W3038,0.00
W3039,0.01
W3040,0.00
W3041,0.00
W3042,0.01
W3043,0.13
W3044,0.00
W3045,0.01
W3046,0.01
W3047,0.00
W3048,0.00
W3049,0.00
W3050,0.01
W3051,0.17
W3052,0.00
W3053,0.11
W3054,0.17
W3055,0.02
W3056,0.00
W3057,0.05
W3058,0.05
W3059,0.01
W3060,0.02
W3061,0.05
W3062,0.00
W3063,0.00
W3064,0.03
W3065,0.00
W3066,0.17
W3067,0.00
W3068,0.00
W3069,0.00
W3070,0.00
W3071,0.00
W3072,0.14
W3073,0.01
W3074,0.00
W3075,0.02
W3076,0.12
W3077,0.02
W3078,0.05
W3079,0.00
W3080,0.01
W3081,0.02
W3082,0.05
W3083,0.00
W3084,0.00
W3085,0.01
W3086,0.00
W3087,0.02
W3088,0.00
W3089,0.01
W3090,0.14
W3091,0.01
W3092,0.00
W3093,0.02
W3094,0.05
W3095,0.00
W3096,0.00
W3097,0.00
W3098,0.00
W3099,0.05
W3100,0.03
W3101,0.02
W3102,0.21
W3103,0.07
W3104,0.06
W3105,0.03
W3106,0.05
W3107,0.00
W3108,0.00
W3109,0.00
W3110,0.05
W3111,0.02
W3112,0.03
W3113,0.06
W3114,0.06
W3115,0.05
W3116,0.00
W3117,0.00
W3118,0.00
W3119,0.01
W3120,0.01
W3121,0.01
W3122,0.00
W3123,0.08
W3124,0.00
W3125,0.05
W3126,0.00
W3127,0.00
W3128,0.00
W3129,0.00
W3130,0.03
W3131,0.00
W3132,0.09
W3133,0.02
W3134,0.00
W3135,0.17
W3136,0.00
W3137,0.04
W3138,0.05
W3139,0.00
W3140,0.00
W3141,0.00
W3142,0.00
W3143,0.16
W3144,0.02
W3145,0.09
W3146,0.14
W3147,0.00
W3148,0.00
W3149,0.04
W3150,0.01
W3151,0.00
W3152,0.03
W3153,0.00
W3154,0.00
W3155,0.00
W3156,0.00
W3157,0.00
W3158,0.05
W3159,0.00
W3160,0.00
W3161,0.06
W3162,0.00
W3163,0.00
W3164,0.00
W3165,0.03
W3166,0.00
W3167,0.00
W3168,0.00
W3169,0.00
W3170,0.00
W3171,0.00
W3172,0.00
W3173,0.00
W3174,0.02
W3175,0.01
W3176,0.00
W3177,0.00
W3178,0.00
W3179,0.00
W3180,0.00
W3181,0.00
W3182,0.00
W3183,0.02
W3184,0.00
W3185,0.06
W3186,0.00
W3187,0.00
W3188,0.00
W3189,0.00
W3190,0.00
W3191,0.01
W3192,0.00
W3193,0.00
W3194,0.00
W3195,0.03
W3196,0.02
W3197,0.00
W3198,0.00
W3199,0.08
W3200,0.00
W3201,0.25
W3202,0.00
W3203,0.12
W3204,0.11
W3205,0.00
W3206,0.05
W3207,0.04
W3208,0.00
W3209,0.01
W3210,0.06
W3211,0.00
W3212,0.00
W3213,0.02
W3214,0.00
W3215,0.00
W3216,0.00
W3217,0.00
W3218,0.00
W3219,0.00
W3220,0.13
W3221,0.09
W3222,0.10
W3223,0.00
W3224,0.00
W3225,0.03
W3226,0.06
W3227,0.01
W3228,0.00
W3229,0.08
W3230,0.00
W3231,0.04
W3232,0.19
W3233,0.00
W3234,0.00
W3235,0.00
W3236,0.23
W3237,0.00
W3238,0.00
W3239,0.00
W3240,0.03
W3241,0.00
W3242,0.00
W3243,0.01
W3244,0.10
W3245,0.00
W3246,0.01
W3247,0.02
W3248,0.14
W3249,0.00
W3250,0.00
W3251,0.03
W3252,0.01
W3253,0.00
W3254,0.00
W3255,0.01
W3256,0.00
W3257,0.00
W3258,0.05
W3259,0.01
W3260,0.01
W3261,0.02
W3262,0.00
W3263,0.00
W3264,0.00
W3265,0.01
W3266,0.00
W3267,0.13
W3268,0.02
W3269,0.00
W3270,0.03
W3271,0.01
W3272,0.00
W3273,0.05
W3274,0.05
W3275,0.00
W3276,0.05
W3277,0.00
W3278,0.18
W3279,0.00
W3280,0.00
W3281,0.00
W3282,0.00
W3283,0.00
W3284,0.13
W3285,0.00
W3286,0.06
W3287,0.03
W3288,0.07
W3289,0.02
W3290,0.21
W3291,0.06
W3292,0.16
W3293,0.00
W3294,0.00
W3295,0.00
W3296,0.00
W3297,0.03
W3298,0.12
W3299,0.02
W3300,0.09
W3301,0.00
W3302,0.00
W3303,0.01
W3304,0.06
W3305,0.00
W3306,0.03
W3307,0.00
W3308,0.00
W3309,0.00
W3310,0.01
W3311,0.04
W3312,0.00
W3313,0.04
W3314,0.00
W3315,0.00
W3316,0.21
W3317,0.00
W3318,0.00
W3319,0.05
W3320,0.03
W3321,0.00
W3322,0.00
W3323,0.09
W3324,0.00
W3325,0.00
W3326,0.06
W3327,0.17
W3328,0.00
W3329,0.12
W3330,0.01
W3331,0.00
W3332,0.11
W3333,0.04
W3334,0.03
W3335,0.01
W3336,0.01
W3337,0.01
W3338,0.00
W3339,0.03
W3340,0.01
W3341,0.00
W3342,0.02
W3343,0.02
W3344,0.01
W3345,0.01
W3346,0.02
W3347,0.17
W3348,0.00
W3349,0.00
W3350,0.01
W3351,0.02
W3352,0.02
W3353,0.05
W3354,0.01
W3355,0.15
W3356,0.00
W3357,0.01
W3358,0.01
W3359,0.01
W3360,0.00
W3361,0.00
W3362,0.11
W3363,0.00
W3364,0.01
W3365,0.01
W3366,0.00
W3367,0.03
W3368,0.01
W3369,0.01
W3370,0.03
W3371,0.00
W3372,0.01
W3373,0.00
W3374,0.00
W3375,0.00
W3376,0.03
W3377,0.00
W3378,0.01
W3379,0.00
W3380,0.00
W3381,0.06
W3382,0.01
W3383,0.00
W3384,0.00
W3385,0.03
W3386,0.10
W3387,0.05
W3388,0.02
W3389,0.01
W3390,0.01
W3391,0.20
W3392,0.00
W3393,0.06
W3394,0.01
W3395,0.00
W3396,0.00
W3397,0.01
W3398,0.00
W3399,0.06
W3400,0.00
W3401,0.05
W3402,0.04
W3403,0.00
W3404,0.15
W3405,0.02
W3406,0.00
W3407,0.00
W3408,0.06
W3409,0.00
W3410,0.00
W3411,0.18
W3412,0.00
W3413,0.00
W3414,0.02
W3415,0.00
W3416,0.00
W3417,0.09
W3418,0.00
W3419,0.00
W3420,0.00
W3421,0.00
W3422,0.11
W3423,0.00
W3424,0.00
W3425,0.01
W3426,0.01
W3427,0.00
W3428,0.01
W3429,0.00
W3430,0.00
W3431,0.03
W3432,0.00
W3433,0.00
W3434,0.01
W3435,0.02
W3436,0.00
W3437,0.10
W3438,0.01
W3439,0.01
W3440,0.00
W3441,0.09
W3442,0.03
W3443,0.02
W3444,0.01
W3445,0.02
W3446,0.03
W3447,0.02
W3448,0.03
W3449,0.01
W3450,0.03
W3451,0.00
W3452,0.00
W3453,0.02
W3454,0.00
W3455,0.04
W3456,0.05
W3457,0.00
W3458,0.00
W3459,0.05
W3460,0.00
W3461,0.20
W3462,0.00
W3463,0.00
W3464,0.18
W3465,0.00
W3466,0.00
W3467,0.00
W3468,0.01
W3469,0.08
W3470,0.00
W3471,0.01
W3472,0.02
W3473,0.00
W3474,0.02
W3475,0.00
W3476,0.00
W3477,0.00
W3478,0.00
W3479,0.05
W3480,0.00
W3481,0.01
W3482,0.02
W3483,0.06
W3484,0.01
W3485,0.01
W3486,0.00
W3487,0.00
W3488,0.02
W3489,0.00
W3490,0.00
W3491,0.05
W3492,0.04
W3493,0.00
W3494,0.00
W3495,0.00
W3496,0.00
W3497,0.01
W3498,0.13
W3499,0.01
W3500,0.11
W3501,0.06
W3502,0.05
W3503,0.04
W3504,0.06
W3505,0.01
W3506,0.00
W3507,0.01
W3508,0.00
W3509,0.00
W3510,0.00
W3511,0.04
W3512,0.01
W3513,0.11
W3514,0.00
W3515,0.00
W3516,0.01
W3517,0.00
W3518,0.05
W3519,0.02
W3520,0.00
W3521,0.03
W3522,0.17
W3523,0.00
W3524,0.00
W3525,0.00
W3526,0.20
W3527,0.01
W3528,0.00
W3529,0.00
W3530,0.05
W3531,0.00
W3532,0.00
W3533,0.00
W3534,0.01
W3535,0.05
W3536,0.01
W3537,0.00
W3538,0.01
W3539,0.00
W3540,0.00
W3541,0.00
W3542,0.03
W3543,0.00
W3544,0.00
W3545,0.04
W3546,0.00
W3547,0.01
W3548,0.02
W3549,0.00
W3550,0.01
W3551,0.02
W3552,0.04
W3553,0.10
W3554,0.00
W3555,0.00
W3556,0.00
W3557,0.00
W3558,0.02
W3559,0.00
W3560,0.00
W3561,0.22
W3562,0.08
W3563,0.08
W3564,0.00
W3565,0.00
W3566,0.05
W3567,0.03
W3568,0.03
W3569,0.00
W3570,0.01
W3571,0.00
W3572,0.10
W3573,0.00
W3574,0.01
W3575,0.03
W3576,0.01
W3577,0.00
W3578,0.00
W3579,0.00
W3580,0.00
W3581,0.08
W3582,0.00
W3583,0.00
W3584,0.00
W3585,0.00
W3586,0.00
W3587,0.00
W3588,0.08
W3589,0.16
W3590,0.04
W3591,0.06
W3592,0.00
W3593,0.04
W3594,0.00
W3595,0.15
W3596,0.03
W3597,0.00
W3598,0.00
W3599,0.22
W3600,0.03
W3601,0.00
W3602,0.07
W3603,0.03
W3604,0.00
W3605,0.00
W3606,0.01
W3607,0.03
W3608,0.00
W3609,0.04
W3610,0.00
W3611,0.20
W3612,0.11
W3613,0.10
W3614,0.00
W3615,0.04
W3616,0.01
W3617,0.02
W3618,0.03
W3619,0.00
W3620,0.00
W3621,0.01
W3622,0.07
W3623,0.00
W3624,0.00
W3625,0.00
W3626,0.01
W3627,0.18
W3628,0.13
W3629,0.05
W3630,0.11
W3631,0.00
W3632,0.01
W3633,0.04
W3634,0.08
W3635,0.00
W3636,0.00
W3637,0.02
W3638,0.01
W3639,0.02
W3640,0.02
W3641,0.15
W3642,0.00
W3643,0.01
W3644,0.04
W3645,0.00
W3646,0.00
W3647,0.00
W3648,0.00
W3649,0.04
W3650,0.00
W3651,0.04
W3652,0.01
W3653,0.00
W3654,0.07
W3655,0.00
W3656,0.00
W3657,0.05
W3658,0.02
W3659,0.02
W3660,0.08
W3661,0.00
W3662,0.00
W3663,0.03
W3664,0.00
W3665,0.00
W3666,0.00
W3667,0.07
W3668,0.00
W3669,0.00
W3670,0.02
W3671,0.00
W3672,0.00
W3673,0.00
W3674,0.14
W3675,0.00
W3676,0.05
W3677,0.00
W3678,0.03
W3679,0.00
W3680,0.00
W3681,0.14
W3682,0.10
W3683,0.01
W3684,0.00
W3685,0.00
W3686,0.01
W3687,0.01
W3688,0.00
W3689,0.02
W3690,0.00
W3691,0.00
W3692,0.00
W3693,0.00
W3694,0.00
W3695,0.08
W3696,0.17
W3697,0.03
W3698,0.02
W3699,0.01
W3700,0.10
W3701,0.00
W3702,0.04
W3703,0.01
W3704,0.13
W3705,0.05
W3706,0.00
W3707,0.00
W3708,0.01
W3709,0.01
W3710,0.09
W3711,0.01
W3712,0.00
W3713,0.00
W3714,0.00
W3715,0.14
W3716,0.00
W3717,0.00
W3718,0.00
W3719,0.00
W3720,0.00
W3721,0.02
W3722,0.00
W3723,0.00
W3724,0.03
W3725,0.00
W3726,0.00
W3727,0.05
W3728,0.14
W3729,0.12
W3730,0.03
W3731,0.00
W3732,0.01
W3733,0.00
W3734,0.00
W3735,0.08
W3736,0.01
W3737,0.01
W3738,0.07
W3739,0.00
W3740,0.02
W3741,0.03
W3742,0.02
W3743,0.00
W3744,0.02
W3745,0.00
W3746,0.01
W3747,0.15
W3748,0.12
W3749,0.07
W3750,0.08
W3751,0.00
W3752,0.00
W3753,0.05
W3754,0.00
W3755,0.00
W3756,0.00
W3757,0.00
W3758,0.00
W3759,0.00
W3760,0.00
W3761,0.01
W3762,0.03
W3763,0.00
W3764,0.02
W3765,0.01
W3766,0.01
W3767,0.00
W3768,0.02
W3769,0.03
W3770,0.00
W3771,0.00
W3772,0.17
W3773,0.00
W3774,0.00
W3775,0.01
W3776,0.00
W3777,0.06
W3778,0.00
W3779,0.07
W3780,0.01
W3781,0.17
W3782,0.00
W3783,0.00
W3784,0.00
W3785,0.00
W3786,0.00
W3787,0.10
W3788,0.00
W3789,0.01
W3790,0.00
W3791,0.01
W3792,0.00
W3793,0.17
W3794,0.01
W3795,0.00
W3796,0.04
W3797,0.03
W3798,0.00
W3799,0.00
W3800,0.10
W3801,0.00
W3802,0.15
W3803,0.00
W3804,0.00
W3805,0.00
W3806,0.00
W3807,0.00
W3808,0.00
W3809,0.10
W3810,0.00
W3811,0.00
W3812,0.00
W3813,0.00
W3814,0.02
W3815,0.00
W3816,0.00
W3817,0.00
W3818,0.00
W3819,0.00
W3820,0.04
W3821,0.00
W3822,0.00
W3823,0.00
W3824,0.02
W3825,0.00
W3826,0.00
W3827,0.00
W3828,0.00
W3829,0.01
W3830,0.00
W3831,0.00
W3832,0.00
W3833,0.12
W3834,0.00
W3835,0.01
W3836,0.00
W3837,0.00
W3838,0.01
W3839,0.00
W3840,0.00
W3841,0.05
W3842,0.07
W3843,0.00
W3844,0.00
W3845,0.00
W3846,0.00
W3847,0.00
W3848,0.00
W3849,0.00
W3850,0.00
W3851,0.20
W3852,0.00
W3853,0.06
W3854,0.00
W3855,0.00
W3856,0.00
W3857,0.00
W3858,0.00
W3859,0.06
W3860,0.04
W3861,0.00
W3862,0.00
W3863,0.00
W3864,0.01
W3865,0.00
W3866,0.01
W3867,0.00
W3868,0.00
W3869,0.00
W3870,0.00
W3871,0.04
W3872,0.01
W3873,0.00
W3874,0.00
W3875,0.00
W3876,0.03
W3877,0.03
W3878,0.05
W3879,0.04
W3880,0.00
W3881,0.04
W3882,0.02
W3883,0.08
W3884,0.00
W3885,0.00
W3886,0.00
W3887,0.01
W3888,0.02
W3889,0.08
W3890,0.00
W3891,0.00
W3892,0.09
W3893,0.01
W3894,0.00
W3895,0.00
W3896,0.00
W3897,0.00
W3898,0.00
W3899,0.00
W3900,0.02
W3901,0.03
W3902,0.00
W3903,0.01
W3904,0.01
W3905,0.00
W3906,0.00
W3907,0.00
W3908,0.02
W3909,0.06
W3910,0.08
W3911,0.04
W3912,0.02
W3913,0.00
W3914,0.01
W3915,0.01
W3916,0.00
W3917,0.06
W3918,0.04
W3919,0.00
W3920,0.02
W3921,0.02
W3922,0.00
W3923,0.08
W3924,0.00
W3925,0.00
W3926,0.00
W3927,0.00
W3928,0.01
W3929,0.03
W3930,0.10
W3931,0.00
W3932,0.00
W3933,0.02
W3934,0.00
W3935,0.00
W3936,0.15
W3937,0.15
W3938,0.08
W3939,0.00
W3940,0.00
W3941,0.11
W3942,0.00
W3943,0.00
W3944,0.00
W3945,0.01
W3946,0.05
W3947,0.00
W3948,0.00
W3949,0.05
W3950,0.00
W3951,0.00
W3952,0.04
W3953,0.07
W3954,0.09
W3955,0.00
W3956,0.01
W3957,0.06
W3958,0.00
W3959,0.06
W3960,0.00
W3961,0.00
W3962,0.00
W3963,0.02
W3964,0.00
W3965,0.00
W3966,0.00
W3967,0.05
W3968,0.00
W3969,0.00
W3970,0.08
W3971,0.00
W3972,0.02
W3973,0.04
W3974,0.11
W3975,0.04
W3976,0.00
W3977,0.03
W3978,0.07
W3979,0.00
W3980,0.01
W3981,0.01
W3982,0.10
W3983,0.12
W3984,0.00
W3985,0.05
W3986,0.00
W3987,0.06
W3988,0.00
W3989,0.01
W3990,0.00
W3991,0.00
W3992,0.04
W3993,0.00
W3994,0.06
W3995,0.02
W3996,0.03
W3997,0.00
W3998,0.02
W3999,0.00
W4000,0.02
W4001,0.02
W4002,0.01
W4003,0.00
W4004,0.01
W4005,0.02
W4006,0.00
W4007,0.01
W4008,0.00
W4009,0.04
W4010,0.10
W4011,0.00
W4012,0.01
W4013,0.10
W4014,0.00
W4015,0.00
W4016,0.01
W4017,0.01
W4018,0.08
W4019,0.00
W4020,0.05
W4021,0.02
W4022,0.01
W4023,0.00
W4024,0.01
W4025,0.03
W4026,0.02
W4027,0.00
W4028,0.00
W4029,0.00
W4030,0.00
W4031,0.03
W4032,0.00
W4033,0.00
W4034,0.00
W4035,0.00
W4036,0.01
W4037,0.00
W4038,0.01
W4039,0.01
W4040,0.00
W4041,0.00
W4042,0.00
W4043,0.00
W4044,0.03
W4045,0.00
W4046,0.03
W4047,0.00
W4048,0.03
W4049,0.00
W4050,0.02
W4051,0.00
W4052,0.00
W4053,0.00
W4054,0.01
W4055,0.14
W4056,0.00
W4057,0.00
W4058,0.01
W4059,0.00
W4060,0.12
W4061,0.03
W4062,0.16
W4063,0.07
W4064,0.01
W4065,0.00
W4066,0.00
W4067,0.01
W4068,0.01
W4069,0.04
W4070,0.00
W4071,0.00
W4072,0.00
W4073,0.05
W4074,0.06
W4075,0.09
W4076,0.00
W4077,0.00
W4078,0.02
W4079,0.00
W4080,0.01
W4081,0.02
W4082,0.02
W4083,0.00
W4084,0.00
W4085,0.00
W4086,0.04
W4087,0.02
W4088,0.05
W4089,0.00
W4090,0.00
W4091,0.00
W4092,0.00
W4093,0.04
W4094,0.00
W4095,0.00
W4096,0.01
W4097,0.01
W4098,0.09
W4099,0.01
W4100,0.05
W4101,0.00
W4102,0.00
W4103,0.01
W4104,0.06
W4105,0.07
W4106,0.00
W4107,0.04
W4108,0.01
W4109,0.00
W4110,0.03
W4111,0.05
W4112,0.00
W4113,0.00
W4114,0.00
W4115,0.01
W4116,0.00
W4117,0.00
W4118,0.04
W4119,0.00
W4120,0.01
W4121,0.12
W4122,0.00
W4123,0.01
W4124,0.12
W4125,0.00
W4126,0.00
W4127,0.12
W4128,0.00
W4129,0.02
W4130,0.00
W4131,0.05
W4132,0.01
W4133,0.01
W4134,0.01
W4135,0.00
W4136,0.01
W4137,0.01
W4138,0.00
W4139,0.01
W4140,0.00
W4141,0.00
W4142,0.01
W4143,0.02
W4144,0.13
W4145,0.00
W4146,0.03
W4147,0.04
W4148,0.02
W4149,0.07
W4150,0.01
W4151,0.00
W4152,0.02
W4153,0.11
W4154,0.17
W4155,0.00
W4156,0.00
W4157,0.00
W4158,0.06
W4159,0.00
W4160,0.00
W4161,0.00
W4162,0.11
W4163,0.01
W4164,0.00
W4165,0.14
W4166,0.03
W4167,0.00
W4168,0.00
W4169,0.00
W4170,0.00
W4171,0.00
W4172,0.00
W4173,0.01
W4174,0.00
W4175,0.03
W4176,0.06
W4177,0.00
W4178,0.08
W4179,0.01
W4180,0.00
W4181,0.01
W4182,0.20
W4183,0.15
W4184,0.18
W4185,0.00
W4186,0.00
W4187,0.01
W4188,0.01
W4189,0.02
W4190,0.02
W4191,0.00
W4192,0.00
W4193,0.01
W4194,0.10
W4195,0.00
W4196,0.00
W4197,0.05
W4198,0.00
W4199,0.03
W4200,0.02
W4201,0.00
W4202,0.07
W4203,0.02
W4204,0.02
W4205,0.00
W4206,0.00
W4207,0.00
W4208,0.00
W4209,0.00
W4210,0.00
W4211,0.02
W4212,0.00
W4213,0.02
W4214,0.00
W4215,0.01
W4216,0.00
W4217,0.01
W4218,0.00
W4219,0.01
W4220,0.01
W4221,0.01
W4222,0.02
W4223,0.00
W4224,0.00
W4225,0.01
W4226,0.01
W4227,0.04
W4228,0.03
W4229,0.00
W4230,0.04
W4231,0.09
W4232,0.02
W4233,0.02
W4234,0.00
W4235,0.07
W4236,0.02
W4237,0.00
W4238,0.01
W4239,0.00
W4240,0.03
W4241,0.04
W4242,0.00
W4243,0.01
W4244,0.00
W4245,0.07
W4246,0.00
W4247,0.00
W4248,0.00
W4249,0.06
W4250,0.00
W4251,0.00
W4252,0.01
W4253,0.00
W4254,0.01
W4255,0.02
W4256,0.00
W4257,0.00
W4258,0.00
W4259,0.01
W4260,0.00
W4261,0.01
W4262,0.00
W4263,0.01
W4264,0.01
W4265,0.04
W4266,0.00
W4267,0.03
W4268,0.00
W4269,0.00
W4270,0.02
W4271,0.04
W4272,0.02
W4273,0.00
W4274,0.04
W4275,0.01
W4276,0.00
W4277,0.00
W4278,0.02
W4279,0.08
W4280,0.00
W4281,0.11
W4282,0.05
W4283,0.03
W4284,0.00
W4285,0.04
W4286,0.06
W4287,0.00
W4288,0.05
W4289,0.00
W4290,0.00
W4291,0.13
W4292,0.00
W4293,0.04
W4294,0.00
W4295,0.01
W4296,0.00
W4297,0.05
W4298,0.00
W4299,0.19
W4300,0.00
W4301,0.03
W4302,0.00
W4303,0.04
W4304,0.04
W4305,0.03
W4306,0.02
W4307,0.05
W4308,0.00
W4309,0.02
W4310,0.00
W4311,0.00
W4312,0.01
W4313,0.00
W4314,0.00
W4315,0.09
W4316,0.00
W4317,0.02
W4318,0.00
W4319,0.00
W4320,0.01
W4321,0.01
W4322,0.00
W4323,0.05
W4324,0.04
W4325,0.00
W4326,0.01
W4327,0.00
W4328,0.11
W4329,0.04
W4330,0.00
W4331,0.01
W4332,0.00
W4333,0.01
W4334,0.01
W4335,0.00
W4336,0.03
W4337,0.00
W4338,0.00
W4339,0.01
W4340,0.00
W4341,0.00
W4342,0.00
W4343,0.00
W4344,0.01
W4345,0.01
W4346,0.09
W4347,0.07
W4348,0.01
W4349,0.00
W4350,0.03
W4351,0.00
W4352,0.00
W4353,0.00
W4354,0.01
W4355,0.00
W4356,0.03
W4357,0.06
W4358,0.00
W4359,0.00
W4360,0.00
W4361,0.08
W4362,0.00
W4363,0.00
W4364,0.00
W4365,0.00
W4366,0.00
W4367,0.05
W4368,0.00
W4369,0.02
W4370,0.00
W4371,0.00
W4372,0.02
W4373,0.00
W4374,0.00
W4375,0.08
W4376,0.00
W4377,0.05
W4378,0.03
W4379,0.04
W4380,0.01
W4381,0.07
W4382,0.03
W4383,0.19
W4384,0.01
W4385,0.00
W4386,0.00
W4387,0.00
W4388,0.02
W4389,0.00
W4390,0.14
W4391,0.00
W4392,0.00
W4393,0.01
W4394,0.00
W4395,0.00
W4396,0.01
W4397,0.00
W4398,0.01
W4399,0.00
W4400,0.00
W4401,0.00
W4402,0.04
W4403,0.05
W4404,0.05
